[server] initial time: 1619197899, expected final time: 1619197919
[server] opened client fifo /tmp/-1968089536.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-2119158208.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 6 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1999563200.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1561045440.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/816191040.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/665122368.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/614766144.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 1 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/362985024.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/669316672.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/216110656.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-35670464.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-86026688.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-186739136.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-104909248.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-809896384.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1011321280.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1294576064.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1313458624.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1363814848.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1496000960.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1766664640.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1867377088.6555729757244227583
[server] all clients closed, will wait for new ones
[lib] a 7 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1848494528.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1823315520.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1571534400.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1319753280.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1219040832.6555729757244227583
[lib] a 8 task has finished
[server] all clients closed, will wait for new ones
open client fifo: No such file or directory
[server] opened client fifo /tmp/-1712114112.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
[lib] a 2 task has finished
open client fifo: No such file or directory
[server] opened client fifo /tmp/1118328384.6555729757244227583
[server] all clients closed, will wait for new ones
[server] all clients closed, will wait for new ones
